"daddr","time","Tracker Name","Tracker Category"
"appdata.richie.fi","1625895744339","",""
"cdn.gravito.net","1625895614101","",""
"cdn.krxd.net","1625895845733","Krux","FingerprintingGeneral"
"cmp-events.almamedia.tech","1625895613476","",""
"d1wlq29ei7938d.cloudfront.net","1625895830392","Amazon.com","Content"
"d22x160tylnfjq.cloudfront.net","1625895744106","Amazon.com","Content"
"d29usjoxiqvdpc.cloudfront.net","1625895632638","Amazon.com","Content"
"d2j4xe2cbdiwa3.cloudfront.net","1625895830529","Amazon.com","Content"
"d2mqczrhbrs0gr.cloudfront.net","1625895830495","Amazon.com","Content"
"d2otc2m5ul9uex.cloudfront.net","1625895847859","Amazon.com","Content"
"d2ue8wbbh5ekl9.cloudfront.net","1625895830427","Amazon.com","Content"
"d3bkyy6rh45q8q.cloudfront.net","1625895831103","Amazon.com","Content"
"d3cdjjarcvj45p.cloudfront.net","1625895840222","Amazon.com","Content"
"data.richie.app","1625895792792","",""
"dnh8w7l7595h4.cloudfront.net","1625895685378","Amazon.com","Content"
"dr4fik3qjug8q.cloudfront.net","1625895608336","Amazon.com","Content"
"firebase-settings.crashlytics.com","1625895837337","Google","Analytics"
"firebaseinstallations.googleapis.com","1625895830365","Google","Content"
"firebaseremoteconfig.googleapis.com","1625895610155","Google","Content"
"mediation.adnxs.com","1625895857661","AT&T","Advertising"
"meta.almamedia.io","1625895853889","",""
"notifications.il.fi","1625895610315","",""
"www.google-analytics.com","1625895847015","Google","FingerprintingGeneral"
"020c0d61fbf479582f3978d6591124f8.safeframe.googlesyndication.com","1626039379622","Google","FingerprintingGeneral"
"031c65b448f24f13ef57a0b36248d50d.safeframe.googlesyndication.com","1626037774624","Google","FingerprintingGeneral"
"1842e48d40e3ebd9def3444c0b2b8cbd.safeframe.googlesyndication.com","1625968632859","Google","FingerprintingGeneral"
"192.168.210.1","1625990103523","",""
"20min.ch","1625968616583","",""
"20min.ch","1625968928420","",""
"2e35d38d7cd6e5d6f982de2beca07449.safeframe.googlesyndication.com","1626029985058","Google","FingerprintingGeneral"
"2img.net","1626015734647","",""
"48cb4e0fa3403a5b5ac2c0d68d90041a.safeframe.googlesyndication.com","1626008306281","Google","FingerprintingGeneral"
"51b786d30200b75276ae4ec7e460bc99.safeframe.googlesyndication.com","1626011690515","Google","FingerprintingGeneral"
"56tjpw.austria.info","1625984815398","",""
"7cde19c7d43b71ca5b5624bee4dccdca.safeframe.googlesyndication.com","1626038191144","Google","FingerprintingGeneral"
"8643885.fls.doubleclick.net","1626039033685","Google","FingerprintingGeneral"
"8fa7961d103b2738f3f85695148fc8f8.safeframe.googlesyndication.com","1625937395950","Google","FingerprintingGeneral"
"9592152.fls.doubleclick.net","1626037775483","Google","FingerprintingGeneral"
"a.config.skype.com","1625984705483","Microsoft","Content"
"a.teads.tv","1626030048254","Teads.tv","Advertising"
"a1793.dscg1.akamai.net","1625968251178","Akamai","Content"
"a1805.g1.akamai.net","1625968246450","Akamai","Content"
"a1830.g1.akamai.net","1625968246461","Akamai","Content"
"a1879.dscw14.akamai.net","1625984816550","Akamai","Content"
"a1880.g1.akamai.net","1625972645800","Akamai","Content"
"a1988.dscg1.akamai.net","1625968245958","Akamai","Content"
"a1992.g1.akamai.net","1625972645483","Akamai","Content"
"a3.shared.global.fastly.net","1625937411923","Fastly","Content"
"a3.shared.global.fastly.net","1626010113089","Fastly","Content"
"a5a7c7361d44e5699787d6073afbd458.safeframe.googlesyndication.com","1626011691136","Google","FingerprintingGeneral"
"aa.agkn.com","1626019167076","AK","Advertising"
"accounts.google.com","1626008303597","Google","Content"
"acdn.adnxs.com","1626039380959","AT&T","Advertising"
"ade.googlesyndication.com","1626039380144","Google","FingerprintingGeneral"
"ads.stickyadstv.com","1625968208027","FreeWheel","Advertising"
"adservice.google.ch","1626029983740","Google","Content"
"adservice.google.com","1625968987723","Google","FingerprintingGeneral"
"adservice.google.hu","1625968952622","Google","Content"
"ag.gbc.criteo.com","1626039412075","Criteo","Advertising"
"ajax.googleapis.com","1626065960522","Google","Content"
"algorithmwatch.org","1626029907768","",""
"amazon.com","1626037745277","Amazon.com","Content"
"ams1-ib.adnxs.com","1626039409358","AT&T","Advertising"
"ana-cf-col-elb-78-567119012.eu-central-1.elb.amazonaws.com","1625984721935","Amazon Web Services","Content"
"analytics.asfinag.at","1625989319847","",""
"analytics.bit.admin.ch","1625984721385","",""
"analytics.google.com","1626039413566","Google","Content"
"analytics.tiktok.com","1626029968276","analytics.tiktok.com","Uncategorised"
"analytics.twitter.com","1626015910846","Twitter","Social"
"antenna.ayads.co","1625968208904","Sublime Skinz","Advertising"
"api-v3.tinypass.com","1626039411473","api-v3.tinypass.com","Uncategorised"
"api.github.com","1625969016549","",""
"api.sourcing.tx.group","1626030106116","",""
"apis.google.com","1626039064294","Google","Content"
"app.retargetly.com","1626019166998","",""
"archive.org","1626037745681","",""
"asfinag.at","1625989306688","",""
"asfinag.at","1625989373657","",""
"assets.drive.infomaniak.com","1626065906901","",""
"assets.letemps.ch","1626039352877","",""
"assets.letemps.ch","1626065904549","",""
"astronomix-fr.prod.tda.link","1626030101075","",""
"astronomixus.prod.tda.link","1625968948758","",""
"audit-tcfv2.quantcast.mgr.consensu.org","1626008312051","audit-tcfv2.quantcast.mgr.consensu.org","Uncategorised"
"aus5.mozilla.org","1626065958682","Mozilla","Uncategorised"
"avatars.githubusercontent.com","1625969013487","",""
"b80.s407.meetrics.net","1625937351440","Meetrics","Uncategorised"
"bcdn.codevelop.network","1626019178458","",""
"beacon.krxd.net","1626019167080","Krux","FingerprintingGeneral"
"beagle.prod.tda.link","1626037716066","",""
"bi-flogger-alb-ext-343643057.us-east-1.elb.amazonaws.com","1626030018956","Amazon Web Services","Content"
"bid.videostep.com","1626030048498","bid.videostep.com","Uncategorised"
"bidder.criteo.com","1625968208151","Criteo","Advertising"
"blocklists.settings.services.mozilla.com","1625968723068","",""
"box.r66net.com","1625986461568","",""
"browser.pipe.aria.microsoft.com","1625984768824","Microsoft","Content"
"buf.lemonde.fr","1626039439319","buf.lemonde.fr","Uncategorised"
"buy-eu.piano.io","1626039173377","",""
"buy.tinypass.com","1625989287189","buy.tinypass.com","Uncategorised"
"c.amazon-adsystem.com","1625968208895","Amazon.com","Advertising"
"c1.adform.net","1626019293602","Adform","Advertising"
"c2shb.ssp.yahoo.com","1625968208147","VerizonMedia","Content"
"cdn.adnxs.com","1625935728314","AT&T","Advertising"
"cdn.adsafeprotected.com","1626039359983","Integral Ad Science","Advertising"
"cdn.amplitude.com","1626039593606","Amplitude","Analytics"
"cdn.appconsent.io","1625968193880","",""
"cdn.audiencesquare.com","1626008312347","",""
"cdn.bluebillywig.com","1626019158690","cdn.bluebillywig.com","Uncategorised"
"cdn.cookielaw.org","1625968247114","",""
"cdn.cwi.re","1626039384052","",""
"cdn.hubvisor.io","1625968210510","",""
"cdn.jsdelivr.net","1626039237310","",""
"cdn.jwplayer.com","1625989439618","",""
"cdn.laminutedericardo.com","1626039316717","",""
"cdn.mookie1.com","1625968201323","WPP","Advertising"
"cdn.parsely.com","1626039426215","Parse.ly","Analytics"
"cdn.printfriendly.com","1626018968003","",""
"cdn.registerdisney.go.com","1625968245605","",""
"cdn.snigelweb.com","1626015754536","cdn.snigelweb.com","Uncategorised"
"cdn.syndication.twimg.com","1625968684101","Twitter","Social"
"cdn.taboola.com","1625968208422","Taboola","Advertising"
"cdn.unitycms.io","1626030087749","",""
"cdn.watsondata.ch","1625989442344","",""
"cdn1.watson.ch","1625989433528","",""
"cdn1.watson.ch","1626019227315","",""
"cdnjs.cloudflare.com","1626019366799","Cloudflare","Content"
"ced-ns.sascdn.com","1626029782759","SmartAdServer","Advertising"
"ced.sascdn.com","1626039439379","SmartAdServer","Advertising"
"cloud.typography.com","1626019367041","",""
"cmp.lemonde.fr","1626039437907","",""
"code.jquery.com","1626015730231","",""
"collector.appconsent.io","1625968196779","",""
"collector.githubapp.com","1625969087120","collector.githubapp.com","Uncategorised"
"comcast.net","1626008164474","",""
"connect.facebook.net","1626039361029","Facebook","Social"
"consent.cookiebot.com","1625984813411","",""
"consent.google.com","1625968404103","Google","Content"
"consentcdn.cookiebot.com","1625984815473","",""
"content-autofill.googleapis.com","1625969460508","Google","Content"
"content-signature-2.cdn.mozilla.net","1625986463065","Mozilla","Uncategorised"
"content.videostep.com","1625986462398","",""
"contextual.sirdata.io","1626008312805","",""
"converto-525933609.eu-central-1.elb.amazonaws.com","1625988901692","Amazon Web Services","Content"
"coupons.com","1626008164758","",""
"creatives.sascdn.com","1626029782953","SmartAdServer","Advertising"
"csm.fr.eu.criteo.net","1625989316396","Criteo","Advertising"
"csm.nl.eu.criteo.net","1626039413595","Criteo","Advertising"
"csr.onet.pl","1626039410442","csr.onet.pl","Uncategorised"
"d16flass9kn9qb.cloudfront.net","1626008299140","Amazon.com","Content"
"d16xzee3r6otqf.cloudfront.net","1626039380399","Amazon.com","Content"
"d1i254ftm0zvcw.cloudfront.net","1626030049851","Amazon.com","Content"
"d1rkf0bq85yx06.cloudfront.net","1626019366931","Amazon.com","Content"
"d1unfn6ere3z8t.cloudfront.net","1626008299001","Amazon.com","Content"
"d1wigddrwdtsce.cloudfront.net","1626015757273","Amazon.com","Content"
"d22tagl2zbogba.cloudfront.net","1625968952851","Amazon.com","Content"
"d2azwga40durpr.cloudfront.net","1626030921639","Amazon.com","Content"
"d2rakammk68u2y.cloudfront.net","1626037745283","Amazon.com","Content"
"d2v8arzsefw7i2.cloudfront.net","1625968244157","Amazon.com","Content"
"d2wy8f7a9ursnm.cloudfront.net","1626019162081","Amazon.com","Content"
"d2y36guht5obaj.cloudfront.net","1625935668731","Amazon.com","Content"
"d2y36guht5obaj.cloudfront.net","1626039380886","Amazon.com","Content"
"d3lizf1yw938cm.cloudfront.net","1626008300881","Amazon.com","Content"
"d3pzzscukaol0q.cloudfront.net","1626019161831","Amazon.com","Content"
"d5p.de17a.com","1625935762572","Delta Projects","Advertising"
"d83eunklitikj.cloudfront.net","1625968988228","Amazon.com","Content"
"d9s8vru4m2rpq.cloudfront.net","1626039020826","Amazon.com","Content"
"dai046e8knt28.cloudfront.net","1625968918471","Amazon.com","Content"
"danzzntfzh3zw.cloudfront.net","1625968953611","Amazon.com","Content"
"darcs.meinungsplatz.ch","1625935761001","",""
"datawrapper.dwcdn.net","1626039174471","",""
"dcf.espn.com","1625968249923","",""
"diff.smartadserver.com","1626039440312","SmartAdServer","Advertising"
"digischool-pub.s3.eu-central-1.amazonaws.com","1626008312295","Amazon Web Services","Content"
"dis.criteo.com","1626019167033","Criteo","Advertising"
"dnacdn.net","1626039411832","",""
"drive.infomaniak.com","1626039091664","",""
"dsp.adfarm1.adition.com","1625935761630","ADITION","Advertising"
"dt.adsafeprotected.com","1626039366786","Integral Ad Science","Advertising"
"dualstack.sni.bigcartel.map.fastly.net","1626039169344","Fastly","Content"
"duplexer.wix.com","1626029984155","",""
"ebay.com","1626010112535","eBay","Advertising"
"embed.cwi.re","1626039384218","",""
"end.scorecardresearch.com","1626039427116","comScore","Analytics"
"engadget.com","1625984672605","VerizonMedia","Content"
"espn.com","1625984672155","",""
"espn.com","1626015902189","",""
"etudier-en-suisse.net","1626008294581","",""
"events.ocdn.eu","1626039381822","",""
"experience.tinypass.com","1625989440226","experience.tinypass.com","Uncategorised"
"fan.api.espn.com","1625968245813","",""
"fastlane.rubiconproject.com","1625968207158","RubiconProject","Advertising"
"fastmail.com","1626021567515","",""
"fastmail.com","1626018813356","",""
"fastmail.innocraft.cloud","1626017813698","",""
"feed-prod.unitycms.io","1625947473600","",""
"firebase-settings.crashlytics.com","1626037836156","Google","Analytics"
"firebaseinstallations.googleapis.com","1626037781571","Google","Content"
"firebaselogging-pa.googleapis.com","1625973605120","Google","Content"
"firefox.settings.services.mozilla.com","1626065955503","",""
"fonts.googleapis.com","1626017510613","Google","Content"
"fonts.gstatic.com","1626039382445","Google","Content"
"fooby.ch","1625968661049","",""
"fr-gmtdmp.mookie1.com","1625968205470","WPP","Advertising"
"fr.m.wikipedia.org","1626029855304","",""
"fr.wikipedia.org","1626005581370","",""
"fra1-ib.adnxs.com","1625989154017","AT&T","Advertising"
"gem.gbc.criteo.com","1626039412079","Criteo","Advertising"
"github.com","1626008340691","",""
"github.githubassets.com","1625969439112","",""
"go.microsoft.com","1626029879048","Microsoft","Content"
"gs-goldbach.da-services.ch","1626030101078","",""
"gum.criteo.com","1625989286096","Criteo","Advertising"
"hb-api.omnitagjs.com","1625968208161","AdYouLike","Advertising"
"hcaptcha.com","1626017468059","Cloudflare","FingerprintingInvasive"
"healthcare.gov","1626017114601","",""
"heidi-17455.kxcdn.com","1626065905293","",""
"heidi.news","1626039026633","",""
"heidi.news","1626039236180","",""
"hestialabs.org","1626017120613","",""
"hestialabs.org","1626039019930","",""
"homedepot.com","1626005520509","",""
"hotnewhiphop.com","1626005521406","",""
"htlb.casalemedia.com","1626030108236","Casale Media","Advertising"
"i.creativecommons.org","1625986688222","",""
"i.ytimg.com","1626039064284","Google","Uncategorised"
"ib.adnxs.com","1625986379429","AT&T","Advertising"
"idsync.rlcdn.com","1626019167071","TowerData","Advertising"
"il-trc-events.taboola.com","1625968214014","Taboola","Advertising"
"il.srgssr.ch","1626019472521","",""
"illiweb.com","1626015730257","",""
"imagemin.da-services.ch","1626029990278","",""
"images.outbrainimg.com","1626039557422","images.outbrainimg.com","Uncategorised"
"imagesrv.adition.com","1625935763998","ADITION","Advertising"
"img3.usefathom.com","1626017813689","img3.usefathom.com","Uncategorised"
"info-mq.infomaniak.com","1626019040283","",""
"j.sni.global.fastly.net","1626039416594","Fastly","Content"
"journals.openedition.org","1625986688032","",""
"js-sec.indexww.com","1626030009566","Index Exchange","Uncategorised"
"js.sentry-cdn.com","1625989011830","",""
"jwplayer-dualstack.map.fastly.net","1625992602920","Fastly","Content"
"k.r66net.com","1625986460515","k.r66net.com","Uncategorised"
"kwebstat.videostep.com","1625986461755","",""
"labs.letemps.ch","1626039407378","",""
"lemonde.fr","1626039345853","",""
