request_time,begintrip_time,begintrip_latitude,begintrip_longitude,dropoff_time,dropoff_latitude,dropoff_longitude,status,currency,fare_profile,fare,distance,duration,surge_multiplier
2015-12-02 12:50:00,2015-12-02 13:02:20,46.1775204,6.1345884,2015-12-02 13:18:21,46.2305433,6.1089349,completed,CHF,uberX,44.95,9.76,16.0166666667,1.0
2015-12-02 14:38:43,2015-12-02 14:48:38,46.2272911,6.0578946,2015-12-02 14:59:35,46.2308746,6.1101909,completed,CHF,uberX,22.58,4.01,10.9666666667,1.0
2015-12-02 7:10:55,2015-12-02 7:19:39,46.1882306,6.1411316,2015-12-02 7:36:08,46.2025818,6.1610415,completed,CHF,uberX,16.72,1.73,16.4833333333,1.0
2015-12-02 7:45:03,2015-12-02 7:53:46,46.1953528,6.163913,2015-12-02 8:02:16,46.2013447,6.1729247,completed,CHF,uberX,10.9,0.99,8.5,1.0
2015-12-02 8:08:53,2015-12-02 8:18:04,46.1950466,6.1627788,2015-12-02 8:39:29,46.2223546,6.1486846,completed,CHF,uberX,21.86,2.62,21.4166666667,1.0
2015-12-02 8:50:16,2015-12-02 8:53:10,46.2099448,6.1428371,2015-12-02 9:04:56,46.2330576,6.1363498,completed,CHF,uberX,17.59,2.51,11.7666666667,1.0
2015-12-02 9:21:40,2015-12-02 9:28:56,46.220524,6.1138268,2015-12-02 9:43:17,46.217235,6.0826807,completed,CHF,uberX,17.75,2.26,14.35,1.0
2015-12-03 20:12:53,2015-12-03 20:22:24,46.1945618,6.1219336,2015-12-03 20:33:11,46.1960912,6.1459506,completed,CHF,uberX,14.75,1.82,10.8,1.0
2015-12-03 21:57:47,2015-12-03 22:02:48,46.1913985,6.166805,2015-12-03 22:09:37,46.2037947,6.1735192,completed,CHF,uberX,15.62,1.25,6.81666666667,1.4
2015-12-03 22:13:27,,46.1963522,6.166188,,46.1962119,6.1660311,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-03 22:16:40,2015-12-03 22:20:49,46.1904847,6.154067,2015-12-03 22:27:52,46.2033803,6.1782342,completed,CHF,uberX,14.09,2.05,7.06666666667,1.0
2015-12-03 22:36:28,2015-12-03 22:40:39,46.1974402,6.1430023,2015-12-03 22:45:52,46.2028672,6.1582004,completed,CHF,uberX,9.85,1.06,5.2,1.0
2015-12-03 22:51:47,2015-12-03 22:54:27,46.1941587,6.1454156,2015-12-03 23:10:12,46.2226864,6.1247313,completed,CHF,uberX,20.57,2.9,15.7666666667,1.0
2015-12-03 23:14:14,2015-12-03 23:21:44,46.2084046,6.1277034,2015-12-04 0:00:59,46.2716089,6.21785,completed,CHF,uberX,74.94,8.55,39.2333333333,1.5
2015-12-03 7:20:35,2015-12-03 7:26:37,46.189347,6.1548556,2015-12-03 7:44:04,46.1670174,6.1038137,completed,CHF,uberX,24.21,3.74,17.45,1.0
2015-12-03 7:57:13,,46.1766185,6.1188401,,46.1751669,6.1181001,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-03 7:59:59,2015-12-03 8:32:11,46.2035809,6.1362909,2015-12-03 8:43:14,46.1943176,6.1486445,completed,CHF,uberX,12.78,1.23,11.05,1.0
2015-12-03 8:44:16,2015-12-03 8:51:13,46.1951178,6.1538264,2015-12-03 9:16:50,46.2304705,6.1088872,completed,CHF,uberX,31.58,4.9,25.6333333333,1.0
2015-12-03 9:27:50,2015-12-03 9:36:11,46.2341776,6.117514,2015-12-03 10:03:17,46.1523555,6.0910241,completed,CHF,uberX,44.27,8.31,27.1166666667,1.0
2015-12-04 21:29:54,2015-12-04 21:33:10,46.2156326,6.1308134,2015-12-04 21:50:06,46.2493268,6.1412711,completed,CHF,uberX,24.07,3.76,16.9333333333,1.0
2015-12-04 21:59:47,,46.2345789,6.1246577,,46.233775,6.1240371,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-04 22:33:21,2015-12-04 22:39:28,46.18781,6.1341807,2015-12-04 22:50:03,46.2089159,6.1485556,completed,CHF,uberX,17.13,2.51,10.6,1.0
2015-12-04 22:59:57,2015-12-04 23:05:09,46.1940491,6.1457923,2015-12-04 23:11:58,46.2019186,6.155595,completed,CHF,uberX,9.86,0.88,6.83333333333,1.0
2015-12-04 23:15:23,2015-12-04 23:16:26,46.1989351,6.147826,2015-12-04 23:22:23,46.2038998,6.1583912,completed,CHF,uberX,10.98,1.3,5.93333333333,1.0
2015-12-04 23:33:44,2015-12-04 23:43:01,46.1966166,6.142037,2015-12-04 23:47:43,46.2054632,6.1427511,completed,CHF,uberX,12.93,0.77,4.7,1.5
2015-12-05 0:18:51,2015-12-05 0:21:35,46.1900125,6.1557206,2015-12-05 0:46:23,46.2047169,6.1040367,completed,CHF,uberX,31.17,4.87,24.8166666667,1.0
2015-12-05 0:53:56,2015-12-05 1:02:22,46.2084098,6.1303,2015-12-05 1:11:37,46.1970392,6.1495632,completed,CHF,uberX,13.44,1.63,9.23333333333,1.0
2015-12-05 1:40:23,2015-12-05 1:44:06,46.1970717,6.1371901,2015-12-05 1:48:02,46.2038092,6.1363289,completed,CHF,uberX,8.17,0.74,3.93333333333,1.0
2015-12-05 1:52:17,2015-12-05 1:53:53,46.2013802,6.1367216,2015-12-05 1:59:18,46.1929836,6.1458796,completed,CHF,uberX,9.69,0.99,5.41666666667,1.0
2015-12-05 22:07:30,2015-12-05 22:12:32,46.1888335,6.1452393,2015-12-05 22:22:22,46.2024344,6.1314937,completed,CHF,uberX,13.4,1.54,9.81666666667,1.0
2015-12-05 22:27:56,2015-12-05 22:30:22,46.1959957,6.1461089,2015-12-05 22:33:22,46.198935,6.1559791,completed,CHF,uberX,8.0,0.75,3.0,1.0
2015-12-05 22:34:13,2015-12-05 22:41:43,46.1946587,6.1536308,2015-12-05 22:48:30,46.204211,6.1470321,completed,CHF,uberX,10.81,1.16,6.78333333333,1.0
2015-12-05 23:33:24,2015-12-05 23:36:49,46.1948261,6.1475134,2015-12-06 0:02:23,46.1909171,6.1443195,completed,CHF,uberX,32.07,5.04,25.5833333333,1.0
2015-12-05 2:58:26,2015-12-05 3:03:51,46.1954554,6.1570186,2015-12-05 3:15:09,46.2128085,6.1319293,completed,CHF,uberX,17.42,2.51,11.3,1.0
2015-12-05 3:47:31,2015-12-05 3:54:07,46.189742,6.165773,2015-12-05 4:09:29,46.2543239,6.204945,completed,CHF,uberX,29.99,5.61,15.35,1.0
2015-12-05 4:22:28,2015-12-05 4:24:09,46.2085301,6.1413113,2015-12-05 4:35:27,46.1606811,6.1443764,completed,CHF,uberX,21.95,3.79,11.3,1.0
2015-12-05 4:37:28,2015-12-05 4:49:19,46.1638524,6.1816955,2015-12-05 5:04:22,46.2014991,6.1835076,completed,CHF,uberX,24.49,4.08,15.0666666667,1.0
2015-12-05 5:11:38,,46.1967005,6.1528401,,46.1967479,6.1520392,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-05 5:15:50,2015-12-05 5:25:58,46.2011945,6.1376739,2015-12-05 5:50:39,46.3011476,6.2438895,completed,CHF,uberX,48.82,9.87,24.7,1.0
2015-12-06 0:04:36,2015-12-06 0:10:58,46.1800533,6.1390778,2015-12-06 0:19:09,46.1975956,6.1386564,completed,CHF,uberX,12.22,1.4,8.16666666667,1.0
2015-12-06 0:20:26,2015-12-06 0:23:19,46.1967098,6.1381941,2015-12-06 0:30:05,46.1881996,6.154175,completed,CHF,uberX,11.99,1.49,6.78333333333,1.0
2015-12-06 0:34:26,2015-12-06 0:36:53,46.1947617,6.1535058,2015-12-06 0:43:03,46.201275,6.137843,completed,CHF,uberX,20.4,1.05,6.18333333333,2.0
2015-12-06 0:43:35,2015-12-06 0:48:02,46.2031945,6.1358023,2015-12-06 0:57:55,46.2214466,6.1352703,completed,CHF,uberX,15.03,2.0,9.88333333333,1.0
2015-12-06 1:07:12,2015-12-06 1:16:45,46.1808899,6.1404443,2015-12-06 1:33:47,46.2099597,6.1995643,completed,CHF,uberX,27.92,4.83,17.0166666667,1.0
2015-12-06 1:41:28,2015-12-06 1:48:42,46.2075737,6.1415604,2015-12-06 1:52:25,46.2141652,6.135356,completed,CHF,uberX,8.17,0.76,3.71666666667,1.0
2015-12-06 1:55:43,2015-12-06 1:58:28,46.2095211,6.139097,2015-12-06 2:11:47,46.1873727,6.1328904,completed,CHF,uberX,18.59,2.61,13.3166666667,1.0
2015-12-06 2:12:21,2015-12-06 2:17:33,46.1874525,6.1439628,2015-12-06 2:27:10,46.2117235,6.1469429,completed,CHF,uberX,32.48,2.37,9.63333333333,2.0
2015-12-06 2:33:53,2015-12-06 2:39:42,46.2085664,6.1387187,2015-12-06 2:51:14,46.174017,6.128603,completed,CHF,uberX,19.56,3.09,11.5166666667,1.0
2015-12-06 2:56:17,2015-12-06 2:58:52,46.1902441,6.1382653,2015-12-06 3:08:13,46.1897668,6.1528902,completed,CHF,uberX,16.82,2.57,9.35,1.0
2015-12-06 3:11:31,2015-12-06 3:22:15,46.1851293,6.1421908,2015-12-06 3:31:43,46.2134629,6.1455941,completed,CHF,uberX,15.5,2.18,9.46666666667,1.0
2015-12-06 3:35:58,2015-12-06 3:39:19,46.2118422,6.1414337,2015-12-06 3:54:54,46.2833321,6.1529502,completed,CHF,uberX,32.25,6.22,15.5833333333,1.0
2015-12-06 3:59:21,,46.2700312,6.1653273,,46.2607238,6.1589742,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-06 4:05:35,2015-12-06 4:09:55,46.2102515,6.1460145,2015-12-06 4:39:26,46.1940024,6.205296,completed,CHF,uberX,83.54,7.34,29.5,2.0
2015-12-06 4:38:52,,46.1939144,6.2042098,,46.193083,6.2030151,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-06 4:45:13,,46.1817396,6.1813167,,46.1846901,6.1736368,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-06 5:00:10,2015-12-06 5:04:14,46.1947579,6.1466184,2015-12-06 5:19:53,46.2300763,6.1194218,completed,CHF,uberX,25.0,4.16,15.65,1.0
2015-12-06 6:10:47,2015-12-06 6:17:38,46.1804262,6.1187686,2015-12-06 6:29:21,46.2307902,6.1092816,completed,CHF,uberX,25.02,4.62,11.7,1.0
2015-12-07 10:10:40,2015-12-07 10:14:39,46.1974517,6.1576376,2015-12-07 10:35:05,46.2305891,6.1090062,completed,CHF,uberX,32.14,5.64,20.4333333333,1.0
2015-12-07 10:47:16,2015-12-07 10:59:34,46.1903633,6.1055862,2015-12-07 11:09:26,46.2305629,6.1089006,completed,CHF,uberX,21.46,3.82,9.85,1.0
2015-12-07 11:37:51,2015-12-07 11:48:56,46.1454759,6.1363774,2015-12-07 12:06:15,46.2024721,6.1555585,completed,CHF,uberX,27.14,4.58,17.3166666667,1.0
2015-12-07 12:06:49,2015-12-07 12:16:39,46.1865067,6.1574955,2015-12-07 12:28:27,46.2043267,6.1470349,completed,CHF,uberX,16.16,2.1,11.7833333333,1.0
2015-12-07 12:32:01,2015-12-07 12:45:43,46.2013519,6.1429514,2015-12-07 13:21:56,46.4602459,6.3268405,completed,CHF,uberX,102.08,23.61,36.2166666667,1.0
2015-12-07 14:41:37,2015-12-07 14:49:53,46.2100497,6.1429072,2015-12-07 15:01:04,46.1911299,6.1648694,completed,CHF,uberX,16.85,2.37,11.1833333333,1.0
2015-12-07 15:24:59,,46.1956803,6.1304438,,46.1955502,6.1303592,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-07 7:42:59,2015-12-07 7:56:15,46.2039634,6.1599428,2015-12-07 8:16:59,46.1887374,6.1295978,completed,CHF,uberX,20.59,2.34,20.7333333333,1.0
2015-12-07 8:16:52,,46.188752,6.1295962,,46.1960264,6.1280724,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-07 8:32:20,2015-12-07 8:45:06,46.2099201,6.1380823,2015-12-07 8:55:50,46.2211384,6.1353536,completed,CHF,uberX,16.08,2.2,10.7333333333,1.0
2015-12-07 8:56:32,2015-12-07 9:02:15,46.2145187,6.133197,2015-12-07 9:11:26,46.232329,6.132916,completed,CHF,uberX,29.3,1.97,9.2,2.0
2015-12-07 9:11:46,2015-12-07 9:24:36,46.2112898,6.144437,2015-12-07 9:39:26,46.2029583,6.1453104,completed,CHF,uberX,16.3,1.8,14.8333333333,1.0
2015-12-07 9:42:13,2015-12-07 9:51:34,46.1926575,6.1345129,2015-12-07 10:00:59,46.2032403,6.142499,completed,CHF,uberX,12.0,1.2,9.4,1.0
2015-12-08 10:09:33,2015-12-08 10:15:13,46.2169136,6.1889147,2015-12-08 11:51:02,46.2297886,6.1081359,completed,CHF,uberX,67.96,7.24,95.8166666667,1.0
2015-12-08 12:06:27,2015-12-08 12:13:37,46.2111251,6.1113693,2015-12-08 12:20:36,46.2306603,6.1091078,completed,CHF,uberX,14.93,2.3,6.96666666667,1.0
2015-12-08 12:50:45,,46.191489,6.1626554,,46.1914888,6.1626556,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-08 13:01:07,2015-12-08 13:03:30,46.1919494,6.1665238,2015-12-08 13:10:44,46.2009452,6.1600706,completed,CHF,uberX,10.64,1.06,7.21666666667,1.0
2015-12-08 13:17:25,2015-12-08 13:22:57,46.1909403,6.156927,2015-12-08 13:31:39,46.2017635,6.1520661,completed,CHF,uberX,12.96,1.55,8.68333333333,1.0
2015-12-08 13:38:08,2015-12-08 13:51:51,46.2389335,6.2067581,2015-12-08 14:22:12,46.2307489,6.1092952,completed,CHF,uberX,43.14,7.63,30.3333333333,1.0
2015-12-08 14:43:38,2015-12-08 14:46:30,46.2249723,6.1067609,2015-12-08 14:54:42,46.2314441,6.1319355,completed,CHF,uberX,13.67,1.81,8.18333333333,1.0
2015-12-08 15:21:12,2015-12-08 15:38:54,46.231671,6.1263937,2015-12-08 15:46:53,46.2305221,6.1088593,completed,CHF,uberX,16.38,2.59,8.0,1.0
2015-12-08 7:06:13,2015-12-08 7:09:29,46.1953227,6.1637889,2015-12-08 7:25:04,46.208727,6.1474394,completed,CHF,uberX,16.84,1.87,15.5666666667,1.0
2015-12-08 7:32:14,2015-12-08 7:39:13,46.2026734,6.1576633,2015-12-08 8:13:06,46.1669965,6.1037812,completed,CHF,uberX,36.74,5.42,33.9,1.0
2015-12-08 8:28:19,2015-12-08 8:38:06,46.179161,6.1273573,2015-12-08 8:55:41,46.1944503,6.1218954,completed,CHF,uberX,22.14,3.14,17.5833333333,1.0
2015-12-10 19:47:09,2015-12-10 19:56:17,46.1788289,6.1104627,2015-12-10 20:18:03,46.2020555,6.1634921,completed,CHF,uberX,24.64,3.37,21.7833333333,1.0
2015-12-10 20:55:52,2015-12-10 21:06:23,46.18962,6.1596146,2015-12-10 21:16:32,46.1945486,6.1419278,completed,CHF,uberX,14.7,1.87,10.1666666667,1.0
2015-12-10 21:18:42,2015-12-10 21:22:41,46.1866994,6.1398495,2015-12-10 21:28:25,46.1747992,6.1549011,completed,CHF,uberX,11.73,1.53,5.75,1.0
2015-12-10 21:34:49,2015-12-10 21:41:02,46.1940351,6.1437267,2015-12-10 21:46:54,46.1889449,6.1602355,completed,CHF,uberX,10.63,1.21,5.86666666667,1.0
2015-12-10 22:35:47,2015-12-10 22:40:52,46.2023638,6.1447251,2015-12-10 23:29:54,46.4136643,6.206213,completed,CHF,uberX,104.71,22.91,49.0166666667,1.0
2015-12-10 23:32:50,2015-12-10 23:41:48,46.382187,6.2421625,2015-12-10 23:52:55,46.4006199,6.1749225,completed,CHF,uberX,22.48,3.96,11.1166666667,1.0
2015-12-10 23:57:41,2015-12-11 0:22:57,46.4203893,6.269205,2015-12-11 0:45:40,46.5480608,6.5544626,completed,CHF,uberX,83.94,20.02,22.7166666667,1.0
2015-12-11 1:26:22,2015-12-11 1:27:46,46.2146904,6.1517878,2015-12-11 1:32:30,46.2010634,6.1599882,completed,CHF,uberX,16.14,1.38,4.73333333333,1.5
2015-12-11 1:35:10,2015-12-11 1:35:44,,,,,,driver_canceled,CHF,uberX,0.0,,,1.0
2015-12-11 1:46:12,2015-12-11 2:00:15,46.1980731,6.1627113,2015-12-11 2:04:36,46.2030295,6.146078,completed,CHF,uberX,9.21,0.98,4.35,1.0
2015-12-11 20:48:09,2015-12-11 20:51:56,46.1897453,6.1513636,2015-12-11 21:00:51,46.2037474,6.1735968,completed,CHF,uberX,14.23,1.88,8.9,1.0
2015-12-11 21:08:31,2015-12-11 21:11:12,46.1992664,6.1563262,2015-12-11 21:16:23,46.2088945,6.1492827,completed,CHF,uberX,9.63,1.0,5.2,1.0
2015-12-11 21:54:45,2015-12-11 22:01:02,46.1874659,6.1566686,2015-12-11 22:12:28,46.209973,6.1503559,completed,CHF,uberX,16.85,2.34,11.4333333333,1.0
2015-12-11 22:44:21,2015-12-11 22:50:51,46.1875208,6.154476,2015-12-11 22:59:49,46.2013238,6.1378661,completed,CHF,uberX,13.25,1.6,8.96666666667,1.0
2015-12-11 23:06:13,2015-12-11 23:12:30,46.1901934,6.1373008,2015-12-11 23:20:19,46.2020101,6.1457608,completed,CHF,uberX,11.25,1.17,7.8,1.0
2015-12-11 23:27:35,2015-12-11 23:30:42,46.2019189,6.1380305,2015-12-11 23:38:08,46.2104672,6.1432057,completed,CHF,uberX,11.06,1.15,7.43333333333,1.0
2015-12-11 23:49:18,2015-12-11 23:53:47,46.1892068,6.1547024,2015-12-12 0:09:47,46.1315869,6.1516821,completed,CHF,uberX,42.63,5.09,16.0166666667,1.5
2015-12-11 2:08:23,2015-12-11 2:11:57,46.2013862,6.1440165,2015-12-11 2:18:12,46.1897461,6.1433726,completed,CHF,uberX,11.34,1.36,6.26666666667,1.0
2015-12-11 2:22:53,2015-12-11 2:26:40,46.1986889,6.1374938,2015-12-11 2:32:14,46.2114357,6.1477135,completed,CHF,uberX,14.42,1.37,5.56666666667,1.3
2015-12-11 2:44:20,2015-12-11 2:52:38,46.2031357,6.1454607,2015-12-11 3:01:54,46.2016111,6.1762471,completed,CHF,uberX,14.53,1.93,9.26666666667,1.0
2015-12-12 0:21:25,2015-12-12 0:29:35,46.1801795,6.1386318,2015-12-12 0:43:40,46.2201857,6.1452815,completed,CHF,uberX,21.0,3.21,14.0666666667,1.0
2015-12-12 0:44:33,2015-12-12 0:54:44,46.2165687,6.1475439,2015-12-12 1:11:33,46.1668564,6.1873429,completed,CHF,uberX,28.88,5.13,16.8166666667,1.0
2015-12-12 1:54:27,2015-12-12 2:01:58,46.1928169,6.162903,2015-12-12 2:09:18,46.2105128,6.1514626,completed,CHF,uberX,13.71,1.91,7.33333333333,1.0
2015-12-12 21:53:21,2015-12-12 21:58:02,46.1873336,6.1120258,2015-12-12 22:09:48,46.2121266,6.1447569,completed,CHF,uberX,18.18,2.68,11.7833333333,1.0
2015-12-12 22:14:42,2015-12-12 22:21:48,46.2154921,6.1463602,2015-12-12 22:30:54,46.197036,6.1419334,completed,CHF,uberX,14.12,1.83,9.08333333333,1.0
2015-12-12 22:52:34,2015-12-12 23:01:51,46.1790155,6.127675,2015-12-12 23:07:52,46.2008352,6.1297585,completed,CHF,uberX,13.55,2.02,6.01666666667,1.0
2015-12-12 23:11:08,2015-12-12 23:19:16,46.2012156,6.1382674,2015-12-12 23:31:19,46.2232169,6.1146103,completed,CHF,uberX,19.11,2.91,12.0333333333,1.0
2015-12-12 23:37:05,2015-12-12 23:44:51,46.2131435,6.1294823,2015-12-12 23:54:17,46.1986916,6.1560796,completed,CHF,uberX,22.31,2.0,9.45,1.5
2015-12-12 23:58:33,2015-12-13 0:07:30,46.1964615,6.1543891,2015-12-13 0:24:23,46.1654221,6.170973,completed,CHF,uberX,27.91,4.85,16.8833333333,1.0
2015-12-12 2:09:50,2015-12-12 2:11:08,46.2098687,6.150883,2015-12-12 2:19:46,46.1874881,6.1281232,completed,CHF,uberX,16.16,2.46,8.63333333333,1.0
2015-12-12 2:20:20,2015-12-12 2:23:37,46.1941181,6.1350399,2015-12-12 2:42:02,46.2546087,6.0678225,completed,CHF,uberX,38.94,7.79,18.4166666667,1.0
2015-12-12 2:59:00,2015-12-12 3:04:58,46.2031272,6.1344682,2015-12-12 3:15:59,46.201815,6.1731699,completed,CHF,uberX,17.54,2.58,11.0,1.0
2015-12-12 3:24:31,2015-12-12 3:27:16,46.2116094,6.1473697,2015-12-12 3:54:54,46.1871918,6.1043601,completed,CHF,uberX,42.28,7.69,27.6333333333,1.0
2015-12-12 4:08:21,,46.1873258,6.1109498,,46.1873459,6.11098,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-13 0:26:40,2015-12-13 0:30:29,46.1767337,6.1547386,2015-12-13 0:37:07,46.1928432,6.1457365,completed,CHF,uberX,12.3,1.59,6.63333333333,1.0
2015-12-13 0:50:51,2015-12-13 0:57:53,46.2030302,6.1454655,2015-12-13 1:11:45,46.1664513,6.1868223,completed,CHF,uberX,23.25,3.87,13.8666666667,1.0
2015-12-13 1:29:30,2015-12-13 1:36:00,46.2021936,6.1389662,2015-12-13 1:41:23,46.2001276,6.1551078,completed,CHF,uberX,10.49,1.22,5.4,1.0
2015-12-13 2:41:23,2015-12-13 2:44:43,46.193119,6.1655079,2015-12-13 2:51:52,46.2036984,6.1611836,completed,CHF,uberX,10.47,1.02,7.15,1.0
2015-12-13 3:19:17,2015-12-13 3:31:33,46.1944176,6.159569,2015-12-13 3:38:34,46.2102164,6.1513035,completed,CHF,uberX,12.48,1.6,7.0,1.0
2015-12-13 3:38:12,,46.2106675,6.1511483,,46.237002,6.123851,rider_canceled,CHF,uberX,8.0,,,1.0
2015-12-13 4:03:18,2015-12-13 4:10:56,46.1967271,6.1607833,2015-12-13 4:22:00,46.2043372,6.1251895,completed,CHF,uberX,16.81,2.37,11.0666666667,1.0
2015-12-13 4:22:38,2015-12-13 4:28:49,46.2059325,6.1168365,2015-12-13 4:42:24,46.1860082,6.1592909,completed,CHF,uberX,21.26,3.34,13.6,1.0
2015-12-13 4:42:25,2015-12-13 4:49:31,46.1899709,6.1385569,2015-12-13 4:58:13,46.213156,6.1491867,completed,CHF,uberX,15.09,2.15,8.7,1.0
2015-12-13 5:00:05,2015-12-13 5:05:26,46.2097113,6.1507034,2015-12-13 5:21:16,46.1739159,6.1416025,completed,CHF,uberX,53.4,4.62,15.8333333333,2.0
2015-12-14 10:01:27,2015-12-14 10:06:04,46.1927789,6.1461822,2015-12-14 10:29:34,46.2308496,6.1101804,completed,CHF,uberX,29.0,4.41,23.5,1.0
2015-12-14 11:26:29,2015-12-14 11:40:36,46.2216936,6.1494379,2015-12-14 12:08:26,46.2207492,6.0982318,completed,CHF,uberX,28.05,3.65,27.85,1.0
2015-12-14 12:15:48,2015-12-14 12:20:38,46.2308222,6.1093284,2015-12-14 12:43:09,46.1460851,6.0800785,completed,CHF,uberX,44.76,8.97,22.5333333333,1.0
2015-12-14 13:18:12,2015-12-14 13:22:21,46.1983096,6.1550893,2015-12-14 13:30:23,46.1882098,6.1581419,completed,CHF,uberX,12.04,1.36,8.05,1.0
2015-12-14 13:32:24,2015-12-14 13:38:47,46.1969496,6.1640165,2015-12-14 13:59:21,46.2303493,6.1086654,completed,CHF,uberX,32.86,5.83,20.5833333333,1.0
2015-12-14 6:29:54,2015-12-14 6:35:10,46.1959441,6.165777,2015-12-14 6:56:53,46.2307971,6.109308,completed,CHF,uberX,33.99,6.02,21.7333333333,1.0
2015-12-14 6:58:41,2015-12-14 7:12:20,46.1855107,6.1102205,2015-12-14 7:28:33,46.1976822,6.154273,completed,CHF,uberX,20.49,2.83,16.2,1.0
2015-12-14 7:28:38,2015-12-14 7:41:05,46.1989375,6.1342793,2015-12-14 8:00:18,46.2307706,6.1092464,completed,CHF,uberX,28.03,4.62,19.2166666667,1.0
2015-12-14 8:02:58,2015-12-14 8:04:03,46.2249509,6.1068143,2015-12-14 8:20:23,46.233499,6.1351405,completed,CHF,uberX,17.85,2.07,16.3333333333,1.0
2015-12-14 8:37:11,2015-12-14 8:46:25,46.2055853,6.1410088,2015-12-14 9:03:54,46.239045,6.1222375,completed,CHF,uberX,27.44,4.65,17.4666666667,1.0
2015-12-14 9:20:45,2015-12-14 9:26:19,46.2302133,6.1084512,2015-12-14 9:41:04,46.169826,6.1112353,completed,CHF,uberX,28.76,5.33,14.75,1.0
2015-12-17 20:00:00,2015-12-17 20:10:12,46.1916507,6.1421266,2015-12-17 20:16:29,46.1960796,6.1512764,completed,CHF,uberX,12.35,0.85,6.26666666667,1.3
2015-12-17 20:23:12,2015-12-17 20:27:39,46.1906665,6.154047,2015-12-17 20:39:55,46.2168676,6.1823383,completed,CHF,uberX,38.0,2.85,12.25,2.0
2015-12-17 20:42:12,2015-12-17 20:45:29,46.2071916,6.1870165,2015-12-17 20:49:34,46.2157399,6.1925533,completed,CHF,uberX,9.46,1.08,4.08333333333,1.0
2015-12-17 20:51:09,,46.2150571,6.1934048,,46.2261039,6.2154908,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-17 21:05:20,2015-12-17 21:08:54,46.2136128,6.1828159,2015-12-17 21:14:39,46.2061957,6.1622793,completed,CHF,uberX,11.42,1.45,5.75,1.0
2015-12-17 21:23:08,2015-12-17 21:28:59,46.2016202,6.159209,2015-12-17 21:39:44,46.2160056,6.1466471,completed,CHF,uberX,15.22,1.95,10.75,1.0
2015-12-17 21:51:55,2015-12-17 21:55:08,46.2141215,6.1472645,2015-12-17 22:07:49,46.1911127,6.1625961,completed,CHF,uberX,18.94,2.79,12.6833333333,1.0
2015-12-17 22:07:03,2015-12-17 22:10:55,46.1892144,6.1592199,2015-12-17 22:35:37,46.2308036,6.1091995,completed,CHF,uberX,50.46,5.58,24.7,1.5
2015-12-17 22:51:50,,46.2081752,6.1347993,,46.2073153,6.1282479,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-17 22:55:37,2015-12-17 23:05:49,46.2110598,6.1114117,2015-12-17 23:14:36,46.2123279,6.1448986,completed,CHF,uberX,14.43,1.95,8.8,1.0
2015-12-17 23:26:53,,46.2089565,6.1427585,,46.2083794,6.1420851,rider_canceled,CHF,uberX,0.0,,,1.0
2015-12-17 23:30:35,2015-12-17 23:32:31,46.2038783,6.1378607,2015-12-17 23:46:28,46.2250262,6.1038386,completed,CHF,uberX,20.23,3.01,13.95,1.0
